INSERT INTO CATEGORIES (CATEGORY_ID, CATEGORY_NAME) VALUES
(1, 'Electronics'),
(2, 'Mobiles'),
(3, 'Laptops'),
(4, 'Accessories'),
(5, 'Home Appliances'),
(6, 'Furniture'),
(7, 'Kitchen Essentials'),
(8, 'Groceries'),
(9, 'Fashion'),
(10, 'Men Clothing'),
(11, 'Women Clothing'),
(12, 'Kids Clothing'),
(13, 'Footwear'),
(14, 'Sports'),
(15, 'Fitness'),
(16, 'Books'),
(17, 'Stationery'),
(18, 'Beauty Products'),
(19, 'Health Care'),
(20, 'Toys'),
(21, 'Gaming'),
(22, 'Automotive'),
(23, 'Pet Supplies'),
(24, 'Jewellery'),
(25, 'Watches'),
(26, 'Bags'),
(27, 'Office Supplies'),
(28, 'Garden Tools'),
(29, 'Musical Instruments'),
(30, 'Smart Home');
